Dataset multi Source real Target clipart Labeled num perclass 3 Network resnet34
126 classes in this dataset
Unlabelled Target Dataset Size:  18325
Labelled Target Dataset Size:  378
Misc. Labelled Target Dataset Size:  378
Bank keys - Target:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier']) Source:  dict_keys(['feat_vec', 'labels', 'names', 'domain_identifier'])
Num  - Target:  18325 Source:  70358
S real T clipart Train Ep: 0 lr0.01 	 Loss Classification: 5.116968 Loss T 0.471685 Method MME


Labeled Target set: Average loss: 4.9660, Accuracy: 14/1080 F1 (1.2963%)


Test set: Average loss: 4.9766, Accuracy: 149/18312 F1 (0.8137%)


Val set: Average loss: 4.9621, Accuracy: 3/360 F1 (0.8333%)

best acc test 0.813674  acc val 0.833333 acc labeled target 1.296296
saving model...
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S real T clipart Train Ep: 17100 lr0.004734488127706559 	 Loss Classification: 0.573447 Loss T 0.024123 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
S real T clipart Train Ep: 17200 lr0.004721427464351597 	 Loss Classification: 0.098205 Loss T 0.021848 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
S real T clipart Train Ep: 17300 lr0.004708450561614184 	 Loss Classification: 0.082825 Loss T 0.020629 Method MME

tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.8000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(23.6000, device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
tensor(24., device='cuda:0', dtype=torch.float64)
